r,g,b
222.0,209.0,178.0
221.0,217.0,183.0
228.0,211.0,159.0
225.0,199.0,151.0
183.0,176.0,137.0
174.0,168.0,124.0
168.0,164.0,125.0
146.0,149.0,118.0
129.0,132.0,104.0
134.0,135.0,108.0
136.0,139.0,107.0
165.0,164.0,125.0
185.0,179.0,138.0
183.0,176.0,135.0
158.0,160.0,128.0
162.0,165.0,139.0
161.0,153.0,130.0
156.0,147.0,129.0
175.0,178.0,175.0
182.0,188.0,187.0
184.0,173.0,157.0
194.0,161.0,110.0
181.0,133.0,63.0
151.0,103.0,30.0
131.0,83.0,10.0
121.0,74.0,2.0
116.0,71.0,2.0
123.0,79.0,8.0
117.0,74.0,16.0
104.0,70.0,38.0
166.0,148.0,123.0
160.0,147.0,124.0
159.0,144.0,122.0
207.0,188.0,161.0
208.0,188.0,160.0
206.0,187.0,158.0
204.0,184.0,156.0
205.0,181.0,147.0
209.0,181.0,143.0
217.0,194.0,164.0
165.0,143.0,116.0
123.0,112.0,106.0
109.0,114.0,134.0
116.0,121.0,143.0
104.0,80.0,95.0
140.0,78.0,88.0
141.0,77.0,88.0
136.0,75.0,86.0
196.0,195.0,157.0
182.0,187.0,149.0
188.0,181.0,132.0
210.0,195.0,150.0
184.0,179.0,139.0
177.0,172.0,125.0
176.0,171.0,124.0
147.0,152.0,113.0
140.0,144.0,106.0
158.0,156.0,118.0
170.0,166.0,125.0
204.0,197.0,152.0
186.0,180.0,139.0
175.0,172.0,136.0
170.0,173.0,144.0
174.0,175.0,153.0
157.0,151.0,133.0
161.0,159.0,150.0
170.0,175.0,180.0
157.0,167.0,173.0
158.0,161.0,161.0
208.0,189.0,167.0
196.0,157.0,111.0
190.0,152.0,96.0
166.0,122.0,57.0
135.0,89.0,23.0
127.0,81.0,13.0
133.0,86.0,18.0
132.0,83.0,31.0
112.0,74.0,42.0
132.0,115.0,90.0
132.0,120.0,99.0
134.0,122.0,102.0
176.0,161.0,138.0
186.0,169.0,144.0
192.0,174.0,148.0
195.0,177.0,150.0
199.0,177.0,144.0
207.0,182.0,149.0
191.0,172.0,145.0
133.0,121.0,114.0
124.0,124.0,141.0
121.0,127.0,147.0
102.0,108.0,131.0
91.0,82.0,102.0
103.0,61.0,73.0
88.0,45.0,56.0
82.0,40.0,51.0
167.0,178.0,133.0
140.0,158.0,112.0
129.0,141.0,93.0
159.0,162.0,125.0
156.0,160.0,129.0
166.0,164.0,128.0
174.0,171.0,134.0
157.0,159.0,131.0
145.0,146.0,130.0
151.0,149.0,134.0
178.0,172.0,149.0
213.0,204.0,169.0
195.0,192.0,156.0
157.0,162.0,131.0
152.0,159.0,133.0
161.0,162.0,140.0
164.0,160.0,147.0
181.0,185.0,186.0
178.0,188.0,195.0
157.0,167.0,175.0
173.0,176.0,176.0
225.0,211.0,195.0
186.0,151.0,122.0
198.0,171.0,140.0
205.0,173.0,132.0
194.0,158.0,114.0
183.0,146.0,101.0
176.0,137.0,96.0
172.0,131.0,99.0
135.0,104.0,76.0
134.0,115.0,86.0
132.0,116.0,90.0
126.0,112.0,89.0
130.0,115.0,91.0
140.0,124.0,98.0
151.0,135.0,108.0
153.0,137.0,112.0
155.0,139.0,112.0
170.0,151.0,122.0
148.0,136.0,124.0
120.0,121.0,136.0
121.0,125.0,145.0
98.0,104.0,127.0
84.0,91.0,114.0
62.0,70.0,92.0
35.0,33.0,47.0
55.0,47.0,61.0
67.0,57.0,74.0
134.0,152.0,105.0
121.0,145.0,95.0
106.0,128.0,81.0
134.0,146.0,115.0
142.0,147.0,124.0
157.0,158.0,139.0
153.0,153.0,150.0
132.0,134.0,136.0
128.0,129.0,133.0
131.0,131.0,137.0
139.0,137.0,139.0
155.0,151.0,142.0
150.0,151.0,138.0
133.0,139.0,127.0
129.0,134.0,126.0
128.0,131.0,126.0
136.0,138.0,139.0
145.0,150.0,156.0
145.0,150.0,156.0
141.0,145.0,152.0
186.0,186.0,185.0
235.0,223.0,210.0
178.0,145.0,118.0
176.0,156.0,132.0
195.0,177.0,150.0
209.0,187.0,161.0
220.0,198.0,171.0
233.0,209.0,183.0
195.0,171.0,147.0
175.0,153.0,128.0
203.0,179.0,149.0
198.0,176.0,146.0
184.0,166.0,138.0
176.0,158.0,129.0
179.0,159.0,126.0
184.0,162.0,125.0
173.0,152.0,118.0
154.0,134.0,103.0
137.0,121.0,100.0
119.0,118.0,129.0
117.0,123.0,142.0
105.0,112.0,133.0
87.0,94.0,118.0
67.0,78.0,100.0
53.0,64.0,85.0
55.0,61.0,79.0
65.0,71.0,81.0
48.0,56.0,73.0
133.0,151.0,105.0
114.0,136.0,91.0
96.0,120.0,77.0
135.0,145.0,118.0
155.0,153.0,130.0
153.0,152.0,139.0
117.0,120.0,129.0
96.0,100.0,110.0
96.0,98.0,107.0
95.0,97.0,106.0
97.0,97.0,106.0
101.0,102.0,107.0
102.0,104.0,111.0
103.0,106.0,114.0
103.0,107.0,115.0
97.0,100.0,111.0
94.0,98.0,109.0
98.0,99.0,108.0
100.0,101.0,107.0
105.0,105.0,111.0
133.0,132.0,133.0
204.0,194.0,183.0
176.0,144.0,118.0
143.0,128.0,109.0
152.0,147.0,131.0
161.0,155.0,141.0
186.0,172.0,154.0
227.0,201.0,177.0
164.0,139.0,116.0
168.0,152.0,131.0
194.0,174.0,144.0
204.0,184.0,153.0
202.0,185.0,157.0
198.0,181.0,154.0
197.0,180.0,152.0
196.0,179.0,150.0
194.0,177.0,148.0
183.0,165.0,139.0
128.0,122.0,125.0
101.0,104.0,121.0
85.0,89.0,107.0
69.0,75.0,94.0
53.0,61.0,83.0
40.0,48.0,69.0
43.0,53.0,74.0
46.0,55.0,73.0
55.0,63.0,71.0
39.0,40.0,51.0
167.0,176.0,138.0
115.0,134.0,92.0
97.0,115.0,76.0
145.0,149.0,119.0
167.0,166.0,126.0
138.0,139.0,122.0
96.0,100.0,109.0
86.0,90.0,99.0
84.0,86.0,96.0
83.0,85.0,94.0
81.0,83.0,92.0
78.0,81.0,90.0
83.0,86.0,96.0
90.0,93.0,104.0
84.0,88.0,99.0
79.0,83.0,94.0
82.0,86.0,97.0
87.0,90.0,101.0
88.0,89.0,98.0
91.0,90.0,98.0
81.0,80.0,85.0
117.0,103.0,97.0
175.0,136.0,111.0
173.0,150.0,127.0
163.0,153.0,134.0
160.0,153.0,136.0
181.0,165.0,145.0
208.0,178.0,154.0
156.0,131.0,107.0
140.0,131.0,112.0
148.0,132.0,105.0
194.0,175.0,144.0
197.0,180.0,154.0
192.0,175.0,149.0
194.0,179.0,153.0
189.0,179.0,164.0
177.0,171.0,167.0
147.0,145.0,150.0
67.0,68.0,79.0
17.0,22.0,31.0
10.0,16.0,26.0
15.0,20.0,30.0
19.0,25.0,37.0
24.0,30.0,43.0
44.0,51.0,70.0
35.0,45.0,64.0
28.0,33.0,49.0
39.0,21.0,29.0
189.0,188.0,148.0
138.0,137.0,104.0
115.0,111.0,84.0
151.0,147.0,118.0
169.0,170.0,128.0
120.0,123.0,115.0
89.0,93.0,104.0
86.0,90.0,100.0
83.0,84.0,93.0
83.0,83.0,93.0
82.0,83.0,92.0
79.0,82.0,91.0
75.0,79.0,88.0
78.0,82.0,92.0
85.0,89.0,100.0
84.0,88.0,98.0
84.0,88.0,99.0
83.0,87.0,98.0
77.0,78.0,86.0
69.0,68.0,73.0
60.0,59.0,63.0
81.0,66.0,63.0
166.0,125.0,98.0
197.0,167.0,139.0
182.0,167.0,146.0
173.0,165.0,145.0
206.0,189.0,164.0
192.0,166.0,142.0
190.0,171.0,149.0
152.0,143.0,125.0
148.0,128.0,99.0
196.0,175.0,145.0
194.0,177.0,151.0
188.0,172.0,145.0
189.0,178.0,158.0
171.0,169.0,176.0
140.0,142.0,157.0
53.0,55.0,65.0
9.0,10.0,18.0
9.0,13.0,24.0
12.0,19.0,32.0
16.0,23.0,37.0
17.0,25.0,38.0
19.0,28.0,42.0
41.0,49.0,67.0
30.0,37.0,55.0
40.0,28.0,41.0
56.0,25.0,31.0
168.0,155.0,124.0
117.0,102.0,86.0
98.0,85.0,73.0
111.0,101.0,87.0
123.0,121.0,111.0
98.0,101.0,108.0
92.0,96.0,107.0
84.0,88.0,97.0
79.0,81.0,90.0
78.0,81.0,90.0
83.0,87.0,96.0
85.0,88.0,98.0
82.0,86.0,96.0
77.0,81.0,92.0
78.0,82.0,92.0
85.0,89.0,100.0
85.0,89.0,100.0
78.0,80.0,91.0
68.0,68.0,74.0
57.0,56.0,58.0
52.0,50.0,52.0
70.0,57.0,53.0
159.0,116.0,88.0
207.0,173.0,142.0
187.0,172.0,150.0
179.0,170.0,151.0
216.0,202.0,178.0
211.0,196.0,173.0
203.0,194.0,178.0
135.0,127.0,111.0
171.0,149.0,119.0
198.0,178.0,146.0
192.0,176.0,149.0
189.0,173.0,149.0
178.0,172.0,171.0
137.0,137.0,153.0
69.0,72.0,85.0
41.0,44.0,60.0
40.0,47.0,65.0
36.0,46.0,66.0
35.0,46.0,66.0
37.0,47.0,67.0
38.0,49.0,70.0
41.0,52.0,73.0
28.0,34.0,50.0
27.0,23.0,35.0
46.0,21.0,28.0
45.0,17.0,21.0
145.0,133.0,113.0
82.0,72.0,64.0
71.0,61.0,54.0
70.0,61.0,56.0
76.0,75.0,79.0
90.0,95.0,104.0
95.0,99.0,110.0
90.0,94.0,105.0
86.0,90.0,100.0
82.0,84.0,94.0
77.0,79.0,87.0
69.0,70.0,77.0
74.0,75.0,84.0
79.0,82.0,92.0
77.0,81.0,91.0
75.0,78.0,89.0
74.0,76.0,86.0
66.0,66.0,73.0
56.0,56.0,58.0
50.0,49.0,50.0
45.0,43.0,44.0
61.0,50.0,47.0
141.0,100.0,76.0
168.0,145.0,126.0
175.0,163.0,146.0
183.0,172.0,153.0
218.0,204.0,181.0
222.0,210.0,190.0
189.0,183.0,171.0
135.0,126.0,111.0
187.0,167.0,139.0
196.0,175.0,144.0
189.0,172.0,146.0
182.0,171.0,162.0
138.0,136.0,149.0
47.0,50.0,62.0
67.0,73.0,91.0
71.0,80.0,102.0
54.0,65.0,88.0
58.0,69.0,93.0
63.0,75.0,99.0
61.0,75.0,98.0
55.0,67.0,89.0
32.0,39.0,56.0
21.0,18.0,30.0
38.0,17.0,23.0
40.0,13.0,18.0
38.0,12.0,16.0
150.0,136.0,116.0
74.0,65.0,59.0
51.0,42.0,38.0
54.0,41.0,38.0
73.0,63.0,60.0
96.0,99.0,105.0
92.0,97.0,108.0
82.0,86.0,96.0
76.0,77.0,86.0
69.0,69.0,75.0
61.0,61.0,65.0
57.0,55.0,59.0
57.0,56.0,61.0
66.0,67.0,74.0
68.0,71.0,78.0
62.0,64.0,71.0
56.0,55.0,59.0
49.0,47.0,49.0
47.0,46.0,46.0
45.0,43.0,42.0
40.0,38.0,39.0
53.0,42.0,40.0
123.0,84.0,62.0
90.0,73.0,69.0
109.0,105.0,103.0
165.0,157.0,140.0
198.0,182.0,158.0
208.0,194.0,173.0
160.0,150.0,140.0
100.0,90.0,80.0
153.0,138.0,116.0
182.0,162.0,133.0
180.0,166.0,147.0
138.0,136.0,142.0
48.0,49.0,59.0
49.0,54.0,67.0
60.0,69.0,90.0
56.0,67.0,89.0
66.0,77.0,98.0
64.0,74.0,97.0
56.0,68.0,90.0
44.0,53.0,73.0
21.0,27.0,41.0
18.0,17.0,27.0
33.0,16.0,22.0
39.0,13.0,17.0
37.0,11.0,17.0
37.0,12.0,17.0
170.0,157.0,128.0
112.0,100.0,86.0
73.0,58.0,51.0
95.0,67.0,55.0
120.0,88.0,73.0
118.0,110.0,109.0
81.0,84.0,93.0
65.0,66.0,73.0
61.0,62.0,66.0
61.0,60.0,64.0
59.0,58.0,62.0
56.0,55.0,57.0
51.0,51.0,52.0
50.0,49.0,50.0
60.0,57.0,57.0
51.0,49.0,50.0
46.0,42.0,40.0
48.0,43.0,40.0
58.0,53.0,49.0
54.0,49.0,45.0
42.0,38.0,37.0
47.0,36.0,32.0
114.0,76.0,53.0
72.0,51.0,42.0
75.0,72.0,70.0
132.0,130.0,120.0
124.0,117.0,112.0
146.0,134.0,123.0
99.0,84.0,79.0
58.0,44.0,39.0
93.0,82.0,68.0
149.0,134.0,110.0
153.0,147.0,143.0
76.0,77.0,87.0
63.0,67.0,78.0
42.0,45.0,60.0
39.0,44.0,59.0
49.0,55.0,74.0
45.0,53.0,72.0
41.0,49.0,66.0
31.0,38.0,54.0
14.0,18.0,29.0
20.0,17.0,26.0
35.0,16.0,23.0
43.0,16.0,21.0
46.0,19.0,24.0
47.0,19.0,26.0
47.0,18.0,25.0
146.0,147.0,109.0
176.0,165.0,139.0
175.0,163.0,144.0
197.0,179.0,155.0
201.0,181.0,154.0
171.0,164.0,152.0
86.0,86.0,90.0
62.0,62.0,67.0
57.0,57.0,60.0
49.0,47.0,47.0
43.0,40.0,40.0
48.0,45.0,45.0
69.0,62.0,56.0
77.0,66.0,57.0
111.0,93.0,77.0
105.0,88.0,74.0
108.0,90.0,76.0
100.0,84.0,73.0
101.0,87.0,76.0
81.0,69.0,59.0
66.0,54.0,47.0
71.0,55.0,46.0
122.0,87.0,64.0
130.0,92.0,77.0
125.0,93.0,84.0
142.0,122.0,112.0
88.0,76.0,78.0
97.0,85.0,86.0
65.0,50.0,49.0
81.0,69.0,63.0
96.0,86.0,74.0
133.0,125.0,115.0
113.0,113.0,124.0
54.0,59.0,71.0
35.0,40.0,53.0
30.0,32.0,44.0
30.0,30.0,41.0
33.0,34.0,45.0
36.0,39.0,54.0
30.0,34.0,48.0
15.0,17.0,29.0
21.0,15.0,26.0
36.0,16.0,24.0
42.0,16.0,22.0
44.0,16.0,23.0
45.0,17.0,24.0
47.0,19.0,26.0
48.0,20.0,28.0
141.0,145.0,105.0
201.0,194.0,159.0
221.0,214.0,188.0
231.0,222.0,200.0
237.0,228.0,204.0
209.0,204.0,189.0
103.0,103.0,103.0
57.0,56.0,59.0
45.0,42.0,43.0
40.0,35.0,36.0
39.0,34.0,32.0
61.0,52.0,47.0
121.0,104.0,88.0
125.0,101.0,81.0
136.0,110.0,88.0
119.0,98.0,81.0
119.0,100.0,84.0
102.0,84.0,73.0
81.0,68.0,59.0
52.0,42.0,35.0
61.0,48.0,40.0
81.0,65.0,55.0
110.0,86.0,71.0
178.0,126.0,111.0
196.0,111.0,94.0
197.0,121.0,106.0
174.0,107.0,97.0
145.0,94.0,89.0
85.0,57.0,53.0
87.0,73.0,65.0
101.0,93.0,85.0
138.0,137.0,143.0
72.0,76.0,91.0
30.0,33.0,48.0
28.0,30.0,43.0
31.0,34.0,47.0
29.0,31.0,43.0
32.0,32.0,44.0
31.0,31.0,42.0
17.0,18.0,28.0
25.0,15.0,24.0
37.0,15.0,22.0
43.0,16.0,22.0
46.0,19.0,26.0
51.0,22.0,30.0
54.0,24.0,32.0
53.0,23.0,31.0
53.0,23.0,31.0
143.0,144.0,105.0
190.0,180.0,148.0
216.0,206.0,179.0
222.0,208.0,184.0
209.0,202.0,182.0
166.0,164.0,154.0
110.0,109.0,107.0
71.0,71.0,68.0
44.0,42.0,40.0
48.0,42.0,40.0
70.0,59.0,51.0
115.0,97.0,82.0
146.0,123.0,103.0
126.0,102.0,82.0
101.0,81.0,65.0
79.0,64.0,53.0
81.0,67.0,57.0
92.0,76.0,65.0
90.0,75.0,63.0
66.0,53.0,44.0
70.0,59.0,51.0
77.0,65.0,57.0
83.0,68.0,58.0
111.0,85.0,75.0
172.0,126.0,111.0
186.0,125.0,109.0
176.0,94.0,78.0
185.0,104.0,89.0
199.0,143.0,131.0
177.0,133.0,123.0
113.0,98.0,97.0
128.0,129.0,140.0
53.0,58.0,76.0
42.0,47.0,66.0
35.0,40.0,56.0
33.0,37.0,50.0
29.0,31.0,44.0
28.0,29.0,41.0
21.0,19.0,29.0
26.0,14.0,22.0
38.0,14.0,20.0
40.0,15.0,21.0
42.0,16.0,22.0
46.0,19.0,25.0
53.0,24.0,30.0
56.0,24.0,32.0
56.0,24.0,32.0
53.0,24.0,31.0
161.0,150.0,113.0
174.0,149.0,122.0
193.0,165.0,144.0
201.0,168.0,147.0
152.0,130.0,112.0
93.0,85.0,83.0
89.0,90.0,95.0
101.0,103.0,103.0
82.0,77.0,71.0
110.0,94.0,81.0
147.0,122.0,101.0
151.0,126.0,105.0
123.0,102.0,83.0
101.0,82.0,69.0
76.0,62.0,52.0
40.0,33.0,27.0
41.0,33.0,28.0
64.0,51.0,44.0
80.0,67.0,58.0
77.0,62.0,53.0
71.0,55.0,46.0
99.0,80.0,68.0
111.0,92.0,79.0
120.0,100.0,87.0
132.0,108.0,92.0
136.0,101.0,84.0
151.0,104.0,87.0
186.0,129.0,112.0
209.0,156.0,139.0
183.0,128.0,112.0
130.0,110.0,105.0
105.0,102.0,110.0
35.0,39.0,53.0
31.0,35.0,48.0
30.0,33.0,47.0
28.0,30.0,43.0
23.0,24.0,35.0
20.0,21.0,30.0
23.0,15.0,23.0
26.0,13.0,19.0
20.0,10.0,15.0
21.0,11.0,15.0
24.0,11.0,15.0
26.0,12.0,16.0
30.0,14.0,19.0
38.0,17.0,24.0
42.0,17.0,24.0
43.0,18.0,24.0
177.0,157.0,123.0
159.0,129.0,108.0
174.0,136.0,120.0
163.0,123.0,107.0
164.0,121.0,105.0
144.0,116.0,105.0
119.0,110.0,109.0
96.0,100.0,105.0
128.0,116.0,106.0
169.0,143.0,119.0
143.0,119.0,100.0
116.0,97.0,81.0
95.0,78.0,66.0
75.0,62.0,55.0
56.0,47.0,42.0
43.0,35.0,32.0
56.0,46.0,42.0
74.0,62.0,55.0
87.0,73.0,65.0
94.0,79.0,70.0
128.0,102.0,91.0
181.0,146.0,129.0
197.0,162.0,144.0
198.0,163.0,145.0
196.0,160.0,140.0
199.0,158.0,137.0
197.0,154.0,134.0
207.0,162.0,142.0
212.0,166.0,144.0
206.0,159.0,138.0
190.0,152.0,133.0
146.0,119.0,106.0
74.0,59.0,58.0
29.0,24.0,28.0
32.0,26.0,28.0
53.0,44.0,42.0
61.0,55.0,54.0
67.0,63.0,60.0
68.0,64.0,61.0
56.0,54.0,51.0
42.0,40.0,39.0
25.0,25.0,27.0
14.0,16.0,19.0
11.0,14.0,17.0
9.0,13.0,16.0
13.0,13.0,16.0
21.0,15.0,16.0
28.0,17.0,18.0
168.0,154.0,120.0
133.0,109.0,86.0
