r,g,b
132.0,96.0,76.0
127.0,90.0,74.0
135.0,92.0,76.0
122.0,84.0,68.0
113.0,86.0,75.0
99.0,87.0,80.0
143.0,119.0,101.0
130.0,108.0,90.0
79.0,67.0,57.0
89.0,77.0,69.0
94.0,81.0,73.0
95.0,83.0,74.0
71.0,61.0,55.0
58.0,47.0,44.0
101.0,82.0,76.0
133.0,110.0,101.0
146.0,122.0,112.0
155.0,127.0,116.0
184.0,147.0,134.0
204.0,162.0,145.0
212.0,170.0,152.0
214.0,173.0,151.0
217.0,173.0,149.0
221.0,174.0,151.0
220.0,172.0,150.0
221.0,173.0,149.0
221.0,173.0,146.0
220.0,173.0,148.0
218.0,171.0,147.0
215.0,169.0,147.0
201.0,159.0,139.0
159.0,126.0,111.0
144.0,112.0,96.0
138.0,107.0,90.0
117.0,90.0,80.0
92.0,71.0,63.0
63.0,52.0,49.0
61.0,55.0,51.0
67.0,64.0,62.0
61.0,59.0,61.0
44.0,46.0,48.0
27.0,31.0,35.0
18.0,23.0,26.0
16.0,19.0,22.0
17.0,20.0,20.0
23.0,23.0,22.0
171.0,167.0,127.0
162.0,149.0,114.0
144.0,123.0,91.0
127.0,105.0,83.0
105.0,80.0,65.0
96.0,72.0,59.0
96.0,79.0,71.0
116.0,102.0,90.0
127.0,104.0,87.0
86.0,71.0,60.0
63.0,53.0,47.0
69.0,59.0,54.0
70.0,61.0,55.0
64.0,55.0,49.0
54.0,45.0,42.0
51.0,39.0,36.0
130.0,98.0,88.0
178.0,142.0,130.0
188.0,152.0,140.0
196.0,158.0,146.0
202.0,162.0,148.0
205.0,163.0,148.0
192.0,152.0,136.0
178.0,139.0,119.0
187.0,139.0,117.0
197.0,148.0,127.0
210.0,163.0,144.0
224.0,178.0,160.0
219.0,172.0,150.0
210.0,162.0,139.0
204.0,157.0,134.0
197.0,152.0,130.0
197.0,150.0,130.0
199.0,154.0,134.0
194.0,154.0,133.0
200.0,157.0,136.0
213.0,168.0,146.0
206.0,160.0,141.0
176.0,135.0,120.0
102.0,78.0,69.0
46.0,37.0,35.0
49.0,48.0,49.0
62.0,64.0,67.0
56.0,59.0,61.0
47.0,48.0,50.0
41.0,42.0,43.0
32.0,35.0,36.0
28.0,31.0,33.0
160.0,167.0,117.0
151.0,161.0,109.0
156.0,162.0,106.0
143.0,145.0,111.0
97.0,93.0,77.0
106.0,91.0,76.0
129.0,113.0,98.0
133.0,117.0,102.0
104.0,87.0,73.0
90.0,75.0,64.0
68.0,57.0,50.0
42.0,37.0,33.0
41.0,35.0,33.0
43.0,37.0,34.0
48.0,40.0,37.0
66.0,47.0,43.0
153.0,115.0,104.0
186.0,147.0,136.0
185.0,143.0,132.0
184.0,143.0,129.0
191.0,152.0,138.0
186.0,149.0,137.0
149.0,119.0,105.0
148.0,110.0,93.0
157.0,112.0,93.0
175.0,128.0,110.0
199.0,152.0,138.0
206.0,159.0,149.0
201.0,153.0,140.0
191.0,142.0,125.0
186.0,138.0,118.0
179.0,132.0,112.0
176.0,130.0,110.0
185.0,139.0,120.0
186.0,143.0,124.0
177.0,138.0,118.0
184.0,145.0,126.0
200.0,156.0,136.0
203.0,157.0,136.0
191.0,149.0,130.0
129.0,100.0,87.0
56.0,41.0,36.0
43.0,38.0,39.0
55.0,57.0,60.0
72.0,70.0,66.0
72.0,67.0,62.0
49.0,51.0,54.0
43.0,47.0,52.0
102.0,124.0,74.0
113.0,135.0,75.0
139.0,158.0,88.0
146.0,157.0,113.0
129.0,133.0,103.0
128.0,114.0,92.0
125.0,106.0,87.0
103.0,87.0,73.0
113.0,97.0,83.0
105.0,93.0,84.0
50.0,43.0,39.0
25.0,24.0,23.0
31.0,27.0,27.0
47.0,40.0,37.0
54.0,42.0,39.0
106.0,78.0,69.0
173.0,134.0,123.0
186.0,150.0,138.0
184.0,143.0,131.0
178.0,136.0,121.0
175.0,134.0,118.0
145.0,114.0,101.0
104.0,80.0,67.0
113.0,79.0,66.0
140.0,99.0,85.0
142.0,97.0,82.0
163.0,114.0,102.0
172.0,122.0,113.0
170.0,121.0,110.0
158.0,108.0,94.0
140.0,93.0,76.0
133.0,89.0,70.0
146.0,105.0,84.0
160.0,117.0,98.0
173.0,131.0,112.0
175.0,135.0,115.0
162.0,127.0,108.0
168.0,136.0,117.0
183.0,146.0,127.0
189.0,147.0,127.0
181.0,142.0,123.0
125.0,99.0,87.0
63.0,47.0,40.0
50.0,42.0,40.0
69.0,65.0,62.0
64.0,68.0,69.0
63.0,65.0,66.0
56.0,58.0,61.0
99.0,119.0,66.0
115.0,134.0,70.0
129.0,146.0,80.0
137.0,145.0,108.0
132.0,138.0,105.0
145.0,140.0,107.0
113.0,93.0,74.0
89.0,72.0,57.0
100.0,84.0,71.0
84.0,75.0,67.0
37.0,34.0,30.0
16.0,16.0,17.0
27.0,25.0,26.0
47.0,39.0,37.0
68.0,50.0,45.0
128.0,92.0,82.0
167.0,125.0,114.0
175.0,134.0,122.0
176.0,134.0,121.0
179.0,135.0,120.0
168.0,126.0,110.0
125.0,96.0,83.0
81.0,60.0,50.0
78.0,55.0,47.0
104.0,74.0,66.0
125.0,85.0,72.0
136.0,91.0,80.0
147.0,100.0,90.0
141.0,92.0,80.0
118.0,72.0,59.0
98.0,62.0,46.0
102.0,69.0,51.0
124.0,86.0,67.0
145.0,103.0,85.0
165.0,124.0,105.0
175.0,135.0,115.0
175.0,138.0,118.0
156.0,123.0,106.0
167.0,134.0,115.0
182.0,143.0,124.0
184.0,145.0,126.0
167.0,134.0,118.0
112.0,88.0,74.0
68.0,50.0,43.0
51.0,42.0,41.0
54.0,56.0,59.0
60.0,63.0,67.0
55.0,58.0,60.0
119.0,135.0,77.0
133.0,143.0,84.0
168.0,163.0,112.0
174.0,162.0,128.0
150.0,150.0,113.0
168.0,165.0,126.0
127.0,108.0,88.0
100.0,82.0,64.0
116.0,97.0,79.0
91.0,79.0,69.0
33.0,30.0,27.0
18.0,18.0,19.0
28.0,25.0,26.0
57.0,46.0,43.0
98.0,74.0,66.0
132.0,96.0,84.0
153.0,110.0,99.0
159.0,114.0,102.0
163.0,118.0,104.0
169.0,123.0,108.0
164.0,121.0,107.0
115.0,86.0,75.0
70.0,48.0,39.0
65.0,45.0,37.0
82.0,56.0,50.0
109.0,73.0,62.0
122.0,80.0,71.0
130.0,85.0,75.0
118.0,70.0,58.0
106.0,65.0,53.0
118.0,82.0,69.0
109.0,72.0,60.0
138.0,96.0,84.0
165.0,120.0,104.0
172.0,128.0,111.0
174.0,134.0,114.0
173.0,135.0,115.0
159.0,125.0,107.0
152.0,123.0,105.0
171.0,137.0,120.0
189.0,153.0,134.0
180.0,146.0,128.0
148.0,119.0,104.0
99.0,76.0,64.0
72.0,54.0,47.0
52.0,45.0,42.0
40.0,40.0,40.0
25.0,26.0,27.0
150.0,158.0,100.0
191.0,183.0,136.0
182.0,158.0,129.0
181.0,144.0,122.0
177.0,145.0,123.0
195.0,171.0,147.0
150.0,131.0,112.0
113.0,92.0,70.0
119.0,98.0,77.0
69.0,59.0,50.0
36.0,33.0,32.0
32.0,31.0,31.0
28.0,24.0,24.0
68.0,54.0,48.0
103.0,78.0,66.0
128.0,95.0,81.0
139.0,100.0,87.0
143.0,100.0,87.0
147.0,101.0,88.0
153.0,107.0,93.0
151.0,107.0,95.0
109.0,80.0,70.0
74.0,48.0,39.0
77.0,51.0,41.0
84.0,55.0,47.0
111.0,75.0,65.0
137.0,94.0,86.0
133.0,85.0,75.0
121.0,73.0,62.0
125.0,85.0,75.0
144.0,105.0,93.0
105.0,71.0,60.0
107.0,69.0,64.0
174.0,124.0,113.0
178.0,129.0,114.0
175.0,129.0,115.0
168.0,129.0,114.0
155.0,121.0,105.0
138.0,109.0,93.0
152.0,123.0,106.0
177.0,144.0,125.0
187.0,151.0,132.0
166.0,133.0,119.0
123.0,96.0,82.0
93.0,70.0,57.0
76.0,59.0,48.0
47.0,39.0,36.0
38.0,38.0,40.0
159.0,158.0,111.0
185.0,167.0,133.0
108.0,93.0,76.0
102.0,75.0,59.0
134.0,94.0,79.0
160.0,119.0,104.0
145.0,121.0,100.0
110.0,89.0,70.0
105.0,85.0,67.0
74.0,63.0,53.0
58.0,55.0,50.0
37.0,36.0,35.0
24.0,21.0,19.0
60.0,48.0,41.0
105.0,80.0,67.0
122.0,92.0,76.0
130.0,96.0,82.0
134.0,96.0,82.0
133.0,93.0,78.0
138.0,96.0,83.0
141.0,100.0,88.0
114.0,82.0,71.0
94.0,63.0,51.0
99.0,65.0,54.0
106.0,73.0,63.0
144.0,102.0,92.0
170.0,121.0,114.0
165.0,114.0,107.0
164.0,111.0,104.0
136.0,94.0,87.0
146.0,105.0,95.0
151.0,115.0,95.0
115.0,86.0,74.0
158.0,103.0,100.0
180.0,129.0,118.0
165.0,117.0,107.0
160.0,117.0,108.0
147.0,113.0,99.0
125.0,96.0,81.0
134.0,106.0,90.0
154.0,124.0,106.0
176.0,138.0,120.0
172.0,134.0,120.0
139.0,108.0,96.0
102.0,76.0,61.0
94.0,72.0,57.0
85.0,66.0,55.0
68.0,57.0,51.0
130.0,122.0,97.0
164.0,146.0,117.0
90.0,75.0,57.0
71.0,53.0,35.0
89.0,61.0,43.0
127.0,91.0,69.0
141.0,114.0,92.0
99.0,80.0,65.0
86.0,70.0,58.0
77.0,66.0,55.0
52.0,46.0,38.0
38.0,34.0,30.0
29.0,25.0,21.0
54.0,43.0,36.0
106.0,81.0,68.0
120.0,92.0,76.0
123.0,93.0,77.0
124.0,91.0,76.0
125.0,91.0,76.0
128.0,91.0,78.0
130.0,94.0,80.0
121.0,86.0,72.0
119.0,82.0,68.0
143.0,100.0,87.0
157.0,112.0,100.0
179.0,129.0,117.0
192.0,142.0,133.0
193.0,140.0,134.0
197.0,145.0,140.0
152.0,105.0,99.0
139.0,95.0,85.0
161.0,121.0,102.0
131.0,105.0,91.0
130.0,77.0,74.0
158.0,104.0,97.0
151.0,105.0,96.0
149.0,105.0,96.0
139.0,100.0,91.0
120.0,89.0,76.0
115.0,89.0,73.0
138.0,106.0,88.0
156.0,116.0,99.0
160.0,119.0,102.0
138.0,104.0,89.0
107.0,79.0,63.0
98.0,74.0,58.0
96.0,73.0,57.0
96.0,72.0,59.0
131.0,129.0,93.0
153.0,145.0,108.0
131.0,115.0,84.0
109.0,87.0,60.0
98.0,72.0,49.0
107.0,78.0,55.0
125.0,102.0,80.0
94.0,77.0,63.0
94.0,78.0,65.0
57.0,48.0,39.0
37.0,33.0,27.0
31.0,28.0,24.0
36.0,31.0,25.0
68.0,54.0,44.0
105.0,83.0,68.0
115.0,88.0,71.0
116.0,88.0,72.0
115.0,86.0,70.0
117.0,86.0,71.0
122.0,89.0,74.0
124.0,90.0,75.0
123.0,89.0,75.0
126.0,87.0,74.0
143.0,100.0,87.0
152.0,104.0,92.0
167.0,118.0,105.0
180.0,128.0,119.0
173.0,120.0,111.0
176.0,126.0,118.0
155.0,104.0,94.0
122.0,76.0,66.0
143.0,98.0,83.0
149.0,124.0,108.0
124.0,77.0,72.0
132.0,80.0,73.0
120.0,80.0,73.0
126.0,86.0,79.0
122.0,83.0,75.0
110.0,79.0,67.0
101.0,77.0,61.0
127.0,94.0,75.0
142.0,103.0,85.0
141.0,102.0,84.0
121.0,87.0,71.0
106.0,78.0,62.0
100.0,74.0,59.0
97.0,74.0,59.0
101.0,78.0,65.0
128.0,142.0,90.0
123.0,140.0,88.0
132.0,139.0,90.0
151.0,135.0,102.0
121.0,104.0,80.0
94.0,82.0,64.0
116.0,98.0,78.0
102.0,84.0,67.0
83.0,69.0,56.0
51.0,43.0,36.0
26.0,24.0,20.0
20.0,18.0,18.0
30.0,25.0,22.0
77.0,61.0,50.0
104.0,82.0,66.0
110.0,86.0,68.0
112.0,86.0,69.0
113.0,85.0,69.0
114.0,83.0,68.0
117.0,84.0,69.0
117.0,84.0,70.0
111.0,79.0,64.0
104.0,70.0,57.0
98.0,64.0,51.0
104.0,68.0,55.0
116.0,75.0,61.0
130.0,85.0,70.0
130.0,85.0,73.0
133.0,87.0,78.0
127.0,79.0,69.0
110.0,66.0,58.0
125.0,80.0,65.0
122.0,92.0,78.0
121.0,71.0,67.0
120.0,73.0,66.0
108.0,71.0,63.0
117.0,79.0,72.0
109.0,74.0,64.0
98.0,68.0,56.0
94.0,69.0,54.0
124.0,90.0,71.0
133.0,96.0,78.0
124.0,89.0,71.0
111.0,80.0,64.0
104.0,77.0,60.0
97.0,72.0,57.0
98.0,74.0,61.0
98.0,75.0,63.0
101.0,118.0,70.0
112.0,130.0,79.0
112.0,129.0,82.0
159.0,161.0,127.0
153.0,151.0,123.0
106.0,106.0,96.0
112.0,104.0,94.0
107.0,91.0,74.0
91.0,76.0,62.0
64.0,55.0,46.0
30.0,27.0,22.0
21.0,20.0,18.0
27.0,24.0,21.0
75.0,61.0,49.0
107.0,87.0,69.0
111.0,88.0,69.0
109.0,83.0,66.0
107.0,80.0,64.0
109.0,79.0,64.0
112.0,79.0,64.0
109.0,78.0,63.0
85.0,59.0,47.0
80.0,50.0,39.0
73.0,45.0,35.0
81.0,52.0,41.0
95.0,63.0,49.0
119.0,85.0,68.0
129.0,92.0,75.0
121.0,79.0,67.0
101.0,62.0,52.0
100.0,60.0,50.0
114.0,75.0,59.0
88.0,56.0,47.0
111.0,63.0,57.0
119.0,75.0,64.0
114.0,75.0,64.0
112.0,74.0,66.0
102.0,68.0,58.0
87.0,60.0,48.0
99.0,73.0,58.0
128.0,93.0,74.0
127.0,92.0,73.0
116.0,82.0,66.0
108.0,78.0,63.0
99.0,73.0,58.0
92.0,69.0,57.0
90.0,69.0,60.0
89.0,71.0,62.0
102.0,111.0,71.0
104.0,110.0,71.0
104.0,110.0,76.0
146.0,151.0,126.0
154.0,159.0,134.0
151.0,152.0,139.0
119.0,116.0,107.0
108.0,96.0,81.0
72.0,61.0,46.0
56.0,48.0,36.0
33.0,29.0,23.0
25.0,23.0,20.0
23.0,20.0,17.0
62.0,49.0,40.0
113.0,94.0,74.0
122.0,100.0,77.0
115.0,89.0,68.0
109.0,81.0,62.0
110.0,80.0,61.0
111.0,80.0,63.0
107.0,78.0,63.0
69.0,47.0,38.0
69.0,44.0,35.0
53.0,33.0,26.0
73.0,47.0,38.0
91.0,60.0,50.0
102.0,69.0,56.0
111.0,73.0,59.0
110.0,69.0,57.0
86.0,53.0,42.0
96.0,60.0,48.0
74.0,50.0,37.0
84.0,47.0,40.0
116.0,71.0,59.0
120.0,78.0,61.0
115.0,77.0,61.0
105.0,71.0,58.0
92.0,63.0,51.0
89.0,63.0,49.0
120.0,88.0,70.0
129.0,93.0,74.0
122.0,86.0,68.0
109.0,78.0,62.0
89.0,65.0,54.0
77.0,57.0,49.0
80.0,62.0,54.0
79.0,63.0,56.0
69.0,57.0,50.0
112.0,121.0,76.0
115.0,120.0,79.0
109.0,113.0,80.0
146.0,149.0,123.0
151.0,156.0,127.0
160.0,165.0,138.0
149.0,147.0,132.0
126.0,116.0,99.0
83.0,69.0,54.0
63.0,53.0,40.0
41.0,34.0,27.0
31.0,27.0,22.0
27.0,22.0,18.0
43.0,34.0,27.0
107.0,89.0,70.0
138.0,114.0,89.0
132.0,106.0,82.0
119.0,93.0,69.0
119.0,92.0,69.0
121.0,94.0,72.0
106.0,81.0,63.0
56.0,40.0,32.0
66.0,46.0,36.0
46.0,33.0,27.0
77.0,50.0,41.0
88.0,58.0,47.0
101.0,69.0,57.0
104.0,65.0,54.0
98.0,58.0,46.0
90.0,58.0,46.0
91.0,56.0,46.0
68.0,39.0,33.0
105.0,67.0,53.0
117.0,76.0,59.0
118.0,79.0,60.0
113.0,79.0,60.0
105.0,74.0,57.0
103.0,71.0,54.0
123.0,88.0,68.0
131.0,92.0,71.0
122.0,84.0,67.0
98.0,68.0,56.0
70.0,50.0,43.0
56.0,43.0,39.0
61.0,49.0,45.0
66.0,56.0,54.0
61.0,58.0,58.0
62.0,60.0,60.0
111.0,116.0,80.0
113.0,117.0,77.0
134.0,142.0,92.0
154.0,165.0,123.0
148.0,158.0,120.0
139.0,145.0,116.0
134.0,134.0,119.0
139.0,135.0,117.0
117.0,106.0,90.0
88.0,75.0,60.0
60.0,49.0,36.0
41.0,33.0,26.0
31.0,26.0,21.0
24.0,20.0,17.0
51.0,41.0,32.0
109.0,88.0,69.0
136.0,111.0,88.0
128.0,102.0,77.0
123.0,96.0,71.0
126.0,99.0,74.0
109.0,87.0,67.0
54.0,40.0,31.0
76.0,53.0,41.0
59.0,39.0,32.0
87.0,57.0,47.0
96.0,65.0,53.0
106.0,74.0,62.0
109.0,71.0,60.0
102.0,60.0,48.0
89.0,54.0,42.0
88.0,57.0,43.0
100.0,65.0,50.0
113.0,76.0,58.0
116.0,79.0,60.0
117.0,83.0,63.0
112.0,80.0,62.0
110.0,78.0,60.0
113.0,79.0,62.0
102.0,71.0,57.0
82.0,58.0,46.0
60.0,42.0,36.0
40.0,30.0,27.0
40.0,33.0,30.0
58.0,54.0,55.0
80.0,82.0,89.0
92.0,97.0,106.0
90.0,95.0,106.0
78.0,82.0,91.0
112.0,113.0,87.0
131.0,136.0,92.0
165.0,179.0,116.0
168.0,183.0,135.0
141.0,154.0,112.0
121.0,126.0,103.0
113.0,115.0,99.0
118.0,117.0,98.0
134.0,126.0,109.0
139.0,122.0,104.0
103.0,88.0,71.0
76.0,63.0,50.0
50.0,42.0,33.0
34.0,31.0,25.0
23.0,20.0,16.0
47.0,37.0,29.0
93.0,76.0,60.0
116.0,94.0,73.0
120.0,94.0,72.0
124.0,98.0,73.0
120.0,96.0,74.0
79.0,61.0,46.0
83.0,59.0,45.0
84.0,55.0,41.0
104.0,71.0,55.0
123.0,89.0,71.0
124.0,89.0,72.0
116.0,77.0,63.0
118.0,73.0,59.0
112.0,70.0,55.0
108.0,70.0,53.0
116.0,77.0,59.0
121.0,83.0,63.0
122.0,86.0,66.0
101.0,74.0,57.0
58.0,43.0,34.0
39.0,30.0,26.0
34.0,27.0,24.0
25.0,22.0,22.0
23.0,20.0,21.0
27.0,24.0,26.0
36.0,31.0,32.0
48.0,46.0,47.0
66.0,68.0,74.0
69.0,74.0,82.0
57.0,62.0,69.0
36.0,37.0,43.0
21.0,24.0,29.0
131.0,135.0,94.0
152.0,162.0,111.0
156.0,172.0,114.0
161.0,176.0,134.0
134.0,140.0,110.0
117.0,117.0,102.0
112.0,111.0,98.0
111.0,105.0,90.0
125.0,112.0,95.0
139.0,120.0,100.0
140.0,130.0,117.0
126.0,115.0,105.0
87.0,75.0,64.0
