r,g,b
67.0,59.0,49.0
50.0,44.0,37.0
34.0,28.0,22.0
45.0,36.0,27.0
56.0,44.0,32.0
63.0,48.0,35.0
70.0,53.0,39.0
82.0,62.0,47.0
87.0,68.0,53.0
89.0,69.0,53.0
105.0,79.0,59.0
117.0,85.0,65.0
124.0,91.0,70.0
141.0,105.0,82.0
134.0,93.0,73.0
132.0,87.0,69.0
131.0,89.0,71.0
124.0,85.0,66.0
112.0,78.0,62.0
93.0,67.0,56.0
58.0,43.0,40.0
21.0,18.0,19.0
17.0,18.0,19.0
22.0,20.0,21.0
23.0,22.0,23.0
22.0,22.0,24.0
20.0,21.0,23.0
21.0,22.0,25.0
23.0,24.0,25.0
25.0,27.0,29.0
25.0,28.0,33.0
22.0,26.0,31.0
25.0,27.0,31.0
17.0,20.0,25.0
16.0,21.0,27.0
133.0,141.0,91.0
134.0,144.0,88.0
134.0,148.0,92.0
151.0,161.0,124.0
144.0,144.0,119.0
133.0,129.0,114.0
120.0,117.0,101.0
123.0,116.0,99.0
134.0,117.0,100.0
146.0,128.0,111.0
164.0,163.0,157.0
161.0,158.0,151.0
154.0,146.0,133.0
124.0,116.0,103.0
113.0,105.0,94.0
84.0,75.0,65.0
73.0,63.0,49.0
53.0,44.0,31.0
50.0,41.0,30.0
47.0,37.0,28.0
42.0,30.0,24.0
57.0,45.0,38.0
78.0,62.0,52.0
102.0,74.0,59.0
112.0,80.0,64.0
125.0,93.0,75.0
149.0,111.0,91.0
167.0,133.0,109.0
159.0,124.0,100.0
178.0,154.0,129.0
121.0,108.0,98.0
33.0,29.0,34.0
11.0,12.0,21.0
7.0,10.0,20.0
4.0,6.0,11.0
5.0,8.0,11.0
10.0,11.0,14.0
10.0,12.0,16.0
13.0,15.0,17.0
15.0,16.0,17.0
15.0,17.0,20.0
14.0,17.0,21.0
16.0,18.0,22.0
16.0,19.0,23.0
16.0,19.0,22.0
22.0,23.0,25.0
15.0,18.0,23.0
14.0,18.0,24.0
134.0,145.0,83.0
120.0,131.0,72.0
122.0,131.0,85.0
145.0,148.0,126.0
149.0,139.0,126.0
150.0,138.0,124.0
147.0,134.0,116.0
158.0,141.0,121.0
163.0,142.0,118.0
159.0,140.0,120.0
155.0,152.0,143.0
156.0,149.0,140.0
172.0,159.0,146.0
164.0,151.0,138.0
154.0,145.0,136.0
145.0,139.0,130.0
131.0,126.0,113.0
108.0,103.0,93.0
123.0,112.0,100.0
166.0,153.0,138.0
171.0,155.0,135.0
197.0,180.0,157.0
210.0,193.0,169.0
213.0,192.0,166.0
216.0,195.0,167.0
219.0,199.0,170.0
219.0,197.0,167.0
213.0,192.0,164.0
205.0,186.0,156.0
207.0,190.0,161.0
169.0,159.0,146.0
47.0,47.0,57.0
8.0,11.0,22.0
8.0,11.0,20.0
5.0,7.0,11.0
8.0,10.0,14.0
11.0,12.0,17.0
16.0,16.0,21.0
19.0,19.0,22.0
25.0,24.0,23.0
21.0,21.0,23.0
16.0,18.0,23.0
16.0,18.0,22.0
16.0,18.0,21.0
20.0,21.0,22.0
21.0,22.0,22.0
16.0,19.0,20.0
15.0,18.0,20.0
156.0,166.0,91.0
139.0,151.0,83.0
153.0,152.0,112.0
141.0,140.0,131.0
137.0,128.0,127.0
140.0,132.0,125.0
138.0,127.0,114.0
150.0,138.0,123.0
154.0,140.0,125.0
149.0,138.0,127.0
149.0,150.0,147.0
153.0,150.0,146.0
155.0,149.0,141.0
148.0,141.0,134.0
141.0,136.0,133.0
134.0,133.0,131.0
120.0,120.0,116.0
129.0,128.0,125.0
160.0,151.0,139.0
206.0,197.0,181.0
214.0,201.0,178.0
224.0,208.0,182.0
228.0,212.0,186.0
229.0,212.0,184.0
229.0,212.0,182.0
229.0,211.0,181.0
222.0,203.0,172.0
217.0,198.0,169.0
215.0,197.0,168.0
211.0,194.0,164.0
197.0,183.0,163.0
94.0,93.0,97.0
20.0,23.0,34.0
21.0,24.0,35.0
7.0,9.0,15.0
6.0,6.0,12.0
8.0,11.0,16.0
13.0,15.0,20.0
16.0,16.0,21.0
19.0,19.0,21.0
12.0,14.0,19.0
10.0,13.0,18.0
10.0,14.0,18.0
9.0,13.0,17.0
14.0,16.0,20.0
10.0,14.0,18.0
10.0,14.0,19.0
11.0,15.0,19.0
138.0,148.0,84.0
137.0,145.0,82.0
175.0,160.0,121.0
143.0,135.0,126.0
138.0,132.0,126.0
133.0,128.0,124.0
129.0,121.0,117.0
121.0,104.0,95.0
122.0,103.0,93.0
133.0,126.0,121.0
140.0,146.0,146.0
164.0,160.0,152.0
159.0,152.0,139.0
143.0,135.0,122.0
140.0,134.0,123.0
125.0,121.0,111.0
109.0,107.0,99.0
120.0,119.0,111.0
167.0,158.0,142.0
206.0,197.0,181.0
216.0,201.0,178.0
223.0,206.0,180.0
229.0,212.0,186.0
230.0,214.0,185.0
230.0,213.0,183.0
229.0,212.0,181.0
222.0,203.0,171.0
220.0,201.0,171.0
209.0,192.0,165.0
185.0,171.0,147.0
157.0,146.0,132.0
110.0,108.0,112.0
37.0,40.0,50.0
32.0,35.0,47.0
16.0,20.0,29.0
5.0,6.0,13.0
3.0,5.0,9.0
5.0,7.0,12.0
8.0,11.0,15.0
14.0,16.0,17.0
11.0,14.0,18.0
11.0,15.0,19.0
13.0,16.0,21.0
14.0,17.0,21.0
16.0,19.0,22.0
11.0,15.0,21.0
12.0,17.0,22.0
18.0,22.0,27.0
119.0,134.0,74.0
135.0,139.0,79.0
185.0,157.0,120.0
171.0,154.0,143.0
189.0,169.0,163.0
181.0,164.0,160.0
168.0,157.0,154.0
158.0,130.0,117.0
161.0,125.0,108.0
167.0,152.0,141.0
175.0,177.0,179.0
197.0,190.0,181.0
190.0,181.0,166.0
171.0,163.0,149.0
156.0,151.0,140.0
147.0,140.0,129.0
141.0,139.0,131.0
155.0,152.0,144.0
206.0,194.0,176.0
213.0,204.0,186.0
217.0,203.0,178.0
222.0,205.0,179.0
228.0,211.0,185.0
231.0,214.0,186.0
230.0,213.0,184.0
228.0,210.0,180.0
225.0,205.0,174.0
204.0,187.0,160.0
88.0,80.0,74.0
35.0,32.0,33.0
19.0,18.0,22.0
67.0,68.0,73.0
44.0,47.0,56.0
39.0,43.0,53.0
32.0,35.0,44.0
24.0,27.0,35.0
9.0,11.0,17.0
5.0,7.0,12.0
4.0,7.0,11.0
7.0,10.0,14.0
9.0,11.0,14.0
10.0,12.0,14.0
10.0,12.0,15.0
8.0,12.0,15.0
9.0,14.0,17.0
34.0,38.0,41.0
83.0,85.0,87.0
138.0,139.0,137.0
102.0,120.0,59.0
131.0,133.0,74.0
192.0,166.0,131.0
189.0,173.0,163.0
188.0,161.0,152.0
177.0,148.0,138.0
171.0,153.0,146.0
173.0,139.0,122.0
184.0,142.0,120.0
187.0,167.0,149.0
188.0,181.0,171.0
201.0,193.0,180.0
199.0,190.0,177.0
176.0,169.0,157.0
155.0,149.0,137.0
155.0,151.0,141.0
148.0,147.0,141.0
166.0,159.0,149.0
219.0,203.0,184.0
215.0,205.0,187.0
219.0,203.0,179.0
224.0,207.0,181.0
227.0,210.0,183.0
230.0,214.0,186.0
229.0,212.0,183.0
226.0,209.0,179.0
228.0,209.0,178.0
185.0,171.0,150.0
35.0,38.0,50.0
6.0,10.0,20.0
5.0,8.0,17.0
46.0,49.0,60.0
70.0,72.0,81.0
45.0,48.0,57.0
26.0,30.0,40.0
34.0,36.0,46.0
37.0,38.0,46.0
22.0,23.0,32.0
9.0,12.0,21.0
7.0,11.0,18.0
11.0,13.0,17.0
18.0,17.0,19.0
26.0,24.0,22.0
41.0,42.0,40.0
106.0,107.0,106.0
179.0,177.0,174.0
206.0,202.0,196.0
214.0,210.0,200.0
89.0,106.0,57.0
115.0,121.0,69.0
184.0,167.0,139.0
201.0,191.0,183.0
186.0,158.0,145.0
166.0,132.0,117.0
166.0,141.0,128.0
171.0,135.0,118.0
183.0,148.0,128.0
186.0,169.0,151.0
190.0,186.0,179.0
197.0,194.0,186.0
190.0,182.0,171.0
165.0,159.0,148.0
148.0,144.0,136.0
144.0,143.0,135.0
154.0,154.0,149.0
187.0,177.0,166.0
221.0,204.0,184.0
214.0,203.0,184.0
219.0,203.0,179.0
225.0,209.0,183.0
225.0,209.0,180.0
228.0,213.0,183.0
228.0,211.0,181.0
228.0,211.0,181.0
229.0,210.0,180.0
210.0,194.0,168.0
109.0,107.0,112.0
47.0,53.0,74.0
37.0,44.0,66.0
55.0,61.0,84.0
76.0,79.0,92.0
71.0,71.0,76.0
35.0,36.0,45.0
26.0,27.0,39.0
26.0,28.0,41.0
31.0,33.0,44.0
31.0,33.0,43.0
19.0,22.0,33.0
15.0,18.0,31.0
18.0,18.0,29.0
62.0,54.0,55.0
163.0,157.0,148.0
204.0,200.0,188.0
213.0,207.0,197.0
213.0,205.0,195.0
208.0,200.0,190.0
95.0,117.0,70.0
106.0,120.0,76.0
177.0,167.0,148.0
196.0,188.0,181.0
176.0,153.0,138.0
164.0,137.0,121.0
159.0,135.0,120.0
169.0,139.0,123.0
177.0,154.0,137.0
179.0,169.0,155.0
181.0,183.0,181.0
182.0,184.0,182.0
169.0,165.0,155.0
162.0,158.0,148.0
154.0,153.0,148.0
146.0,146.0,140.0
154.0,155.0,150.0
187.0,175.0,163.0
209.0,190.0,168.0
211.0,198.0,178.0
218.0,202.0,177.0
223.0,207.0,181.0
223.0,206.0,179.0
226.0,210.0,180.0
229.0,212.0,182.0
229.0,211.0,181.0
229.0,210.0,178.0
226.0,207.0,176.0
210.0,192.0,167.0
146.0,136.0,125.0
85.0,83.0,87.0
71.0,73.0,86.0
50.0,53.0,67.0
71.0,71.0,79.0
58.0,57.0,63.0
36.0,37.0,46.0
26.0,28.0,41.0
22.0,24.0,36.0
20.0,23.0,36.0
22.0,26.0,38.0
21.0,25.0,37.0
31.0,33.0,44.0
153.0,150.0,145.0
208.0,200.0,185.0
208.0,200.0,186.0
206.0,199.0,186.0
207.0,201.0,189.0
212.0,207.0,196.0
106.0,129.0,77.0
106.0,125.0,76.0
159.0,153.0,128.0
185.0,172.0,164.0
176.0,161.0,152.0
161.0,145.0,135.0
154.0,140.0,130.0
164.0,141.0,128.0
170.0,155.0,138.0
181.0,170.0,155.0
174.0,178.0,176.0
167.0,172.0,172.0
166.0,163.0,153.0
153.0,151.0,142.0
151.0,151.0,145.0
148.0,148.0,140.0
159.0,159.0,150.0
188.0,177.0,160.0
202.0,184.0,159.0
202.0,188.0,167.0
213.0,197.0,174.0
219.0,203.0,177.0
221.0,204.0,177.0
228.0,212.0,182.0
231.0,215.0,184.0
230.0,212.0,181.0
230.0,210.0,179.0
227.0,207.0,177.0
216.0,190.0,159.0
196.0,164.0,129.0
174.0,148.0,115.0
143.0,123.0,100.0
105.0,96.0,88.0
61.0,62.0,67.0
60.0,60.0,66.0
45.0,46.0,52.0
38.0,39.0,47.0
29.0,31.0,41.0
20.0,23.0,35.0
15.0,19.0,31.0
15.0,19.0,29.0
103.0,101.0,100.0
216.0,206.0,191.0
212.0,201.0,186.0
216.0,207.0,194.0
214.0,207.0,195.0
212.0,205.0,194.0
212.0,206.0,195.0
106.0,130.0,77.0
102.0,127.0,68.0
129.0,140.0,104.0
166.0,162.0,150.0
174.0,163.0,154.0
154.0,144.0,135.0
152.0,140.0,132.0
168.0,141.0,127.0
183.0,164.0,141.0
198.0,182.0,161.0
183.0,183.0,177.0
164.0,167.0,165.0
157.0,154.0,147.0
144.0,143.0,138.0
145.0,146.0,145.0
138.0,138.0,137.0
152.0,150.0,137.0
187.0,180.0,155.0
184.0,176.0,148.0
181.0,171.0,147.0
205.0,190.0,167.0
215.0,199.0,174.0
219.0,203.0,174.0
228.0,212.0,182.0
231.0,214.0,184.0
231.0,212.0,182.0
231.0,212.0,180.0
234.0,217.0,188.0
191.0,156.0,122.0
165.0,112.0,70.0
202.0,164.0,119.0
207.0,172.0,127.0
187.0,158.0,122.0
103.0,96.0,90.0
71.0,72.0,77.0
33.0,37.0,45.0
32.0,36.0,44.0
30.0,33.0,42.0
27.0,31.0,41.0
24.0,27.0,37.0
67.0,66.0,69.0
205.0,195.0,178.0
210.0,194.0,176.0
208.0,197.0,180.0
198.0,189.0,173.0
189.0,178.0,162.0
185.0,173.0,158.0
185.0,174.0,159.0
105.0,130.0,80.0
103.0,128.0,78.0
127.0,141.0,108.0
155.0,153.0,139.0
143.0,130.0,115.0
129.0,117.0,104.0
119.0,109.0,98.0
133.0,121.0,106.0
176.0,162.0,141.0
200.0,182.0,163.0
170.0,171.0,167.0
118.0,121.0,121.0
101.0,102.0,102.0
95.0,96.0,96.0
96.0,97.0,100.0
95.0,98.0,100.0
114.0,113.0,101.0
151.0,149.0,125.0
151.0,148.0,123.0
159.0,152.0,129.0
190.0,177.0,154.0
202.0,186.0,162.0
205.0,189.0,162.0
209.0,193.0,165.0
210.0,194.0,166.0
213.0,194.0,166.0
233.0,211.0,179.0
249.0,233.0,205.0
194.0,159.0,125.0
157.0,99.0,53.0
185.0,145.0,103.0
188.0,156.0,115.0
185.0,154.0,112.0
154.0,132.0,108.0
95.0,91.0,89.0
39.0,42.0,50.0
32.0,36.0,45.0
28.0,31.0,40.0
24.0,28.0,38.0
40.0,40.0,48.0
176.0,167.0,153.0
215.0,200.0,178.0
188.0,171.0,154.0
176.0,160.0,144.0
168.0,152.0,136.0
167.0,153.0,139.0
164.0,152.0,138.0
162.0,149.0,134.0
119.0,129.0,92.0
117.0,125.0,91.0
133.0,137.0,110.0
149.0,144.0,126.0
136.0,127.0,108.0
128.0,120.0,101.0
123.0,115.0,98.0
134.0,125.0,107.0
163.0,153.0,133.0
170.0,158.0,136.0
151.0,146.0,132.0
125.0,123.0,110.0
120.0,116.0,102.0
123.0,117.0,102.0
121.0,115.0,100.0
118.0,114.0,98.0
124.0,119.0,101.0
134.0,128.0,108.0
131.0,125.0,105.0
131.0,124.0,105.0
138.0,130.0,112.0
140.0,131.0,113.0
139.0,129.0,111.0
138.0,128.0,108.0
141.0,129.0,107.0
190.0,164.0,134.0
238.0,204.0,169.0
250.0,220.0,187.0
198.0,155.0,120.0
154.0,95.0,48.0
143.0,107.0,72.0
138.0,117.0,88.0
135.0,115.0,86.0
131.0,110.0,82.0
119.0,105.0,91.0
59.0,58.0,63.0
28.0,31.0,39.0
9.0,13.0,22.0
13.0,17.0,26.0
107.0,104.0,100.0
224.0,211.0,186.0
188.0,171.0,152.0
178.0,161.0,146.0
183.0,171.0,157.0
192.0,183.0,171.0
198.0,190.0,180.0
202.0,196.0,185.0
201.0,195.0,186.0
118.0,115.0,90.0
117.0,114.0,90.0
119.0,115.0,94.0
128.0,121.0,102.0
128.0,121.0,103.0
118.0,112.0,92.0
122.0,116.0,98.0
124.0,117.0,100.0
126.0,120.0,103.0
125.0,121.0,103.0
124.0,118.0,102.0
123.0,119.0,103.0
121.0,118.0,102.0
121.0,116.0,101.0
118.0,112.0,96.0
117.0,112.0,97.0
110.0,105.0,91.0
109.0,104.0,90.0
108.0,103.0,90.0
109.0,103.0,90.0
110.0,103.0,90.0
109.0,103.0,90.0
112.0,104.0,92.0
117.0,108.0,94.0
156.0,134.0,108.0
224.0,181.0,140.0
235.0,189.0,149.0
239.0,193.0,154.0
197.0,144.0,104.0
155.0,93.0,48.0
133.0,95.0,63.0
117.0,100.0,76.0
116.0,100.0,75.0
117.0,100.0,76.0
108.0,96.0,81.0
57.0,56.0,60.0
40.0,42.0,51.0
26.0,31.0,41.0
65.0,65.0,68.0
207.0,195.0,175.0
208.0,189.0,166.0
180.0,162.0,144.0
191.0,176.0,162.0
193.0,181.0,167.0
187.0,174.0,162.0
184.0,170.0,158.0
190.0,177.0,164.0
192.0,179.0,164.0
99.0,94.0,74.0
99.0,94.0,74.0
102.0,95.0,78.0
98.0,91.0,74.0
96.0,90.0,72.0
93.0,89.0,70.0
98.0,93.0,77.0
95.0,89.0,73.0
93.0,90.0,72.0
98.0,95.0,79.0
106.0,103.0,88.0
104.0,101.0,88.0
98.0,95.0,83.0
99.0,95.0,83.0
101.0,97.0,84.0
98.0,95.0,82.0
89.0,85.0,72.0
96.0,90.0,76.0
103.0,95.0,80.0
101.0,89.0,74.0
98.0,86.0,71.0
102.0,90.0,75.0
96.0,84.0,70.0
103.0,88.0,73.0
170.0,136.0,103.0
223.0,174.0,128.0
227.0,175.0,132.0
228.0,176.0,134.0
193.0,138.0,96.0
153.0,92.0,47.0
125.0,85.0,52.0
103.0,89.0,71.0
112.0,101.0,88.0
112.0,101.0,94.0
105.0,98.0,96.0
71.0,70.0,74.0
43.0,46.0,54.0
56.0,58.0,64.0
180.0,171.0,159.0
214.0,194.0,170.0
179.0,151.0,128.0
171.0,144.0,123.0
167.0,144.0,123.0
164.0,143.0,124.0
169.0,147.0,129.0
174.0,153.0,133.0
170.0,149.0,128.0
165.0,143.0,122.0
82.0,78.0,60.0
82.0,77.0,60.0
80.0,76.0,59.0
79.0,75.0,58.0
83.0,79.0,62.0
77.0,74.0,57.0
76.0,72.0,56.0
75.0,70.0,54.0
75.0,72.0,55.0
77.0,73.0,57.0
87.0,82.0,67.0
84.0,79.0,66.0
77.0,72.0,60.0
79.0,74.0,62.0
85.0,80.0,68.0
78.0,72.0,60.0
76.0,69.0,56.0
103.0,91.0,76.0
128.0,109.0,89.0
121.0,101.0,81.0
106.0,89.0,72.0
92.0,75.0,62.0
58.0,43.0,35.0
44.0,31.0,25.0
71.0,52.0,38.0
132.0,100.0,74.0
152.0,116.0,87.0
157.0,121.0,92.0
154.0,113.0,83.0
151.0,103.0,71.0
150.0,114.0,88.0
146.0,128.0,114.0
146.0,128.0,120.0
128.0,111.0,109.0
101.0,89.0,88.0
86.0,81.0,82.0
67.0,67.0,72.0
143.0,138.0,130.0
208.0,186.0,163.0
171.0,138.0,112.0
152.0,116.0,92.0
148.0,115.0,91.0
164.0,134.0,111.0
174.0,145.0,123.0
167.0,141.0,118.0
157.0,135.0,111.0
154.0,134.0,111.0
153.0,135.0,115.0
