x_coordinate,y_coordinate,r,g,b
25.0,9.0,86.0,70.0,58.0
25.0,10.0,77.0,66.0,55.0
25.0,11.0,52.0,46.0,38.0
25.0,12.0,38.0,34.0,30.0
25.0,13.0,29.0,25.0,21.0
25.0,14.0,54.0,43.0,36.0
25.0,15.0,106.0,81.0,68.0
25.0,16.0,120.0,92.0,76.0
25.0,17.0,123.0,93.0,77.0
25.0,18.0,124.0,91.0,76.0
25.0,19.0,125.0,91.0,76.0
25.0,20.0,128.0,91.0,78.0
25.0,21.0,130.0,94.0,80.0
25.0,22.0,121.0,86.0,72.0
25.0,23.0,119.0,82.0,68.0
25.0,24.0,143.0,100.0,87.0
25.0,25.0,157.0,112.0,100.0
25.0,26.0,179.0,129.0,117.0
25.0,27.0,192.0,142.0,133.0
25.0,28.0,193.0,140.0,134.0
25.0,29.0,197.0,145.0,140.0
25.0,30.0,152.0,105.0,99.0
25.0,31.0,139.0,95.0,85.0
25.0,32.0,161.0,121.0,102.0
25.0,33.0,131.0,105.0,91.0
25.0,34.0,130.0,77.0,74.0
25.0,35.0,158.0,104.0,97.0
25.0,36.0,151.0,105.0,96.0
25.0,37.0,149.0,105.0,96.0
25.0,38.0,139.0,100.0,91.0
25.0,39.0,120.0,89.0,76.0
25.0,40.0,115.0,89.0,73.0
25.0,41.0,138.0,106.0,88.0
25.0,42.0,156.0,116.0,99.0
25.0,43.0,160.0,119.0,102.0
25.0,44.0,138.0,104.0,89.0
25.0,45.0,107.0,79.0,63.0
25.0,46.0,98.0,74.0,58.0
25.0,47.0,96.0,73.0,57.0
25.0,48.0,96.0,72.0,59.0
26.0,1.0,131.0,129.0,93.0
26.0,2.0,153.0,145.0,108.0
26.0,3.0,131.0,115.0,84.0
26.0,4.0,109.0,87.0,60.0
26.0,5.0,98.0,72.0,49.0
26.0,6.0,107.0,78.0,55.0
26.0,7.0,125.0,102.0,80.0
26.0,8.0,94.0,77.0,63.0
26.0,9.0,94.0,78.0,65.0
26.0,10.0,57.0,48.0,39.0
26.0,11.0,37.0,33.0,27.0
26.0,12.0,31.0,28.0,24.0
26.0,13.0,36.0,31.0,25.0
26.0,14.0,68.0,54.0,44.0
26.0,15.0,105.0,83.0,68.0
26.0,16.0,115.0,88.0,71.0
26.0,17.0,116.0,88.0,72.0
26.0,18.0,115.0,86.0,70.0
26.0,19.0,117.0,86.0,71.0
26.0,20.0,122.0,89.0,74.0
26.0,21.0,124.0,90.0,75.0
26.0,22.0,123.0,89.0,75.0
26.0,23.0,126.0,87.0,74.0
26.0,24.0,143.0,100.0,87.0
26.0,25.0,152.0,104.0,92.0
26.0,26.0,167.0,118.0,105.0
26.0,27.0,180.0,128.0,119.0
26.0,28.0,173.0,120.0,111.0
26.0,29.0,176.0,126.0,118.0
26.0,30.0,155.0,104.0,94.0
26.0,31.0,122.0,76.0,66.0
26.0,32.0,143.0,98.0,83.0
26.0,33.0,149.0,124.0,108.0
26.0,34.0,124.0,77.0,72.0
26.0,35.0,132.0,80.0,73.0
26.0,36.0,120.0,80.0,73.0
26.0,37.0,126.0,86.0,79.0
26.0,38.0,122.0,83.0,75.0
26.0,39.0,110.0,79.0,67.0
26.0,40.0,101.0,77.0,61.0
26.0,41.0,127.0,94.0,75.0
26.0,42.0,142.0,103.0,85.0
26.0,43.0,141.0,102.0,84.0
26.0,44.0,121.0,87.0,71.0
26.0,45.0,106.0,78.0,62.0
26.0,46.0,100.0,74.0,59.0
26.0,47.0,97.0,74.0,59.0
26.0,48.0,101.0,78.0,65.0
27.0,1.0,128.0,142.0,90.0
27.0,2.0,123.0,140.0,88.0
27.0,3.0,132.0,139.0,90.0
27.0,4.0,151.0,135.0,102.0
27.0,5.0,121.0,104.0,80.0
27.0,6.0,94.0,82.0,64.0
27.0,7.0,116.0,98.0,78.0
27.0,8.0,102.0,84.0,67.0
27.0,9.0,83.0,69.0,56.0
27.0,10.0,51.0,43.0,36.0
27.0,11.0,26.0,24.0,20.0
27.0,12.0,20.0,18.0,18.0
27.0,13.0,30.0,25.0,22.0
27.0,14.0,77.0,61.0,50.0
27.0,15.0,104.0,82.0,66.0
27.0,16.0,110.0,86.0,68.0
27.0,17.0,112.0,86.0,69.0
27.0,18.0,113.0,85.0,69.0
27.0,19.0,114.0,83.0,68.0
27.0,20.0,117.0,84.0,69.0
27.0,21.0,117.0,84.0,70.0
27.0,22.0,111.0,79.0,64.0
27.0,23.0,104.0,70.0,57.0
27.0,24.0,98.0,64.0,51.0
27.0,25.0,104.0,68.0,55.0
27.0,26.0,116.0,75.0,61.0
27.0,27.0,130.0,85.0,70.0
27.0,28.0,130.0,85.0,73.0
27.0,29.0,133.0,87.0,78.0
27.0,30.0,127.0,79.0,69.0
27.0,31.0,110.0,66.0,58.0
27.0,32.0,125.0,80.0,65.0
27.0,33.0,122.0,92.0,78.0
27.0,34.0,121.0,71.0,67.0
27.0,35.0,120.0,73.0,66.0
27.0,36.0,108.0,71.0,63.0
27.0,37.0,117.0,79.0,72.0
27.0,38.0,109.0,74.0,64.0
27.0,39.0,98.0,68.0,56.0
27.0,40.0,94.0,69.0,54.0
27.0,41.0,124.0,90.0,71.0
27.0,42.0,133.0,96.0,78.0
27.0,43.0,124.0,89.0,71.0
27.0,44.0,111.0,80.0,64.0
27.0,45.0,104.0,77.0,60.0
27.0,46.0,97.0,72.0,57.0
27.0,47.0,98.0,74.0,61.0
27.0,48.0,98.0,75.0,63.0
28.0,1.0,101.0,118.0,70.0
28.0,2.0,112.0,130.0,79.0
28.0,3.0,112.0,129.0,82.0
28.0,4.0,159.0,161.0,127.0
28.0,5.0,153.0,151.0,123.0
28.0,6.0,106.0,106.0,96.0
28.0,7.0,112.0,104.0,94.0
28.0,8.0,107.0,91.0,74.0
28.0,9.0,91.0,76.0,62.0
28.0,10.0,64.0,55.0,46.0
28.0,11.0,30.0,27.0,22.0
28.0,12.0,21.0,20.0,18.0
28.0,13.0,27.0,24.0,21.0
28.0,14.0,75.0,61.0,49.0
28.0,15.0,107.0,87.0,69.0
28.0,16.0,111.0,88.0,69.0
28.0,17.0,109.0,83.0,66.0
28.0,18.0,107.0,80.0,64.0
28.0,19.0,109.0,79.0,64.0
28.0,20.0,112.0,79.0,64.0
28.0,21.0,109.0,78.0,63.0
28.0,22.0,85.0,59.0,47.0
28.0,23.0,80.0,50.0,39.0
28.0,24.0,73.0,45.0,35.0
28.0,25.0,81.0,52.0,41.0
28.0,26.0,95.0,63.0,49.0
28.0,27.0,119.0,85.0,68.0
28.0,28.0,129.0,92.0,75.0
28.0,29.0,121.0,79.0,67.0
28.0,30.0,101.0,62.0,52.0
28.0,31.0,100.0,60.0,50.0
28.0,32.0,114.0,75.0,59.0
28.0,33.0,88.0,56.0,47.0
28.0,34.0,111.0,63.0,57.0
28.0,35.0,119.0,75.0,64.0
28.0,36.0,114.0,75.0,64.0
28.0,37.0,112.0,74.0,66.0
28.0,38.0,102.0,68.0,58.0
28.0,39.0,87.0,60.0,48.0
28.0,40.0,99.0,73.0,58.0
28.0,41.0,128.0,93.0,74.0
28.0,42.0,127.0,92.0,73.0
28.0,43.0,116.0,82.0,66.0
28.0,44.0,108.0,78.0,63.0
28.0,45.0,99.0,73.0,58.0
28.0,46.0,92.0,69.0,57.0
28.0,47.0,90.0,69.0,60.0
28.0,48.0,89.0,71.0,62.0
29.0,1.0,102.0,111.0,71.0
29.0,2.0,104.0,110.0,71.0
29.0,3.0,104.0,110.0,76.0
29.0,4.0,146.0,151.0,126.0
29.0,5.0,154.0,159.0,134.0
29.0,6.0,151.0,152.0,139.0
29.0,7.0,119.0,116.0,107.0
29.0,8.0,108.0,96.0,81.0
29.0,9.0,72.0,61.0,46.0
29.0,10.0,56.0,48.0,36.0
29.0,11.0,33.0,29.0,23.0
29.0,12.0,25.0,23.0,20.0
29.0,13.0,23.0,20.0,17.0
29.0,14.0,62.0,49.0,40.0
29.0,15.0,113.0,94.0,74.0
29.0,16.0,122.0,100.0,77.0
29.0,17.0,115.0,89.0,68.0
29.0,18.0,109.0,81.0,62.0
29.0,19.0,110.0,80.0,61.0
29.0,20.0,111.0,80.0,63.0
29.0,21.0,107.0,78.0,63.0
29.0,22.0,69.0,47.0,38.0
29.0,23.0,69.0,44.0,35.0
29.0,24.0,53.0,33.0,26.0
29.0,25.0,73.0,47.0,38.0
29.0,26.0,91.0,60.0,50.0
29.0,27.0,102.0,69.0,56.0
29.0,28.0,111.0,73.0,59.0
29.0,29.0,110.0,69.0,57.0
29.0,30.0,86.0,53.0,42.0
29.0,31.0,96.0,60.0,48.0
29.0,32.0,74.0,50.0,37.0
29.0,33.0,84.0,47.0,40.0
29.0,34.0,116.0,71.0,59.0
29.0,35.0,120.0,78.0,61.0
29.0,36.0,115.0,77.0,61.0
29.0,37.0,105.0,71.0,58.0
29.0,38.0,92.0,63.0,51.0
29.0,39.0,89.0,63.0,49.0
29.0,40.0,120.0,88.0,70.0
29.0,41.0,129.0,93.0,74.0
29.0,42.0,122.0,86.0,68.0
29.0,43.0,109.0,78.0,62.0
29.0,44.0,89.0,65.0,54.0
29.0,45.0,77.0,57.0,49.0
29.0,46.0,80.0,62.0,54.0
29.0,47.0,79.0,63.0,56.0
29.0,48.0,69.0,57.0,50.0
30.0,1.0,112.0,121.0,76.0
30.0,2.0,115.0,120.0,79.0
30.0,3.0,109.0,113.0,80.0
30.0,4.0,146.0,149.0,123.0
30.0,5.0,151.0,156.0,127.0
30.0,6.0,160.0,165.0,138.0
30.0,7.0,149.0,147.0,132.0
30.0,8.0,126.0,116.0,99.0
30.0,9.0,83.0,69.0,54.0
30.0,10.0,63.0,53.0,40.0
30.0,11.0,41.0,34.0,27.0
30.0,12.0,31.0,27.0,22.0
30.0,13.0,27.0,22.0,18.0
30.0,14.0,43.0,34.0,27.0
30.0,15.0,107.0,89.0,70.0
30.0,16.0,138.0,114.0,89.0
30.0,17.0,132.0,106.0,82.0
30.0,18.0,119.0,93.0,69.0
30.0,19.0,119.0,92.0,69.0
30.0,20.0,121.0,94.0,72.0
30.0,21.0,106.0,81.0,63.0
30.0,22.0,56.0,40.0,32.0
30.0,23.0,66.0,46.0,36.0
30.0,24.0,46.0,33.0,27.0
30.0,25.0,77.0,50.0,41.0
30.0,26.0,88.0,58.0,47.0
30.0,27.0,101.0,69.0,57.0
30.0,28.0,104.0,65.0,54.0
30.0,29.0,98.0,58.0,46.0
30.0,30.0,90.0,58.0,46.0
30.0,31.0,91.0,56.0,46.0
30.0,32.0,68.0,39.0,33.0
30.0,33.0,105.0,67.0,53.0
30.0,34.0,117.0,76.0,59.0
30.0,35.0,118.0,79.0,60.0
30.0,36.0,113.0,79.0,60.0
30.0,37.0,105.0,74.0,57.0
30.0,38.0,103.0,71.0,54.0
30.0,39.0,123.0,88.0,68.0
30.0,40.0,131.0,92.0,71.0
30.0,41.0,122.0,84.0,67.0
30.0,42.0,98.0,68.0,56.0
30.0,43.0,70.0,50.0,43.0
30.0,44.0,56.0,43.0,39.0
30.0,45.0,61.0,49.0,45.0
30.0,46.0,66.0,56.0,54.0
30.0,47.0,61.0,58.0,58.0
30.0,48.0,62.0,60.0,60.0
31.0,1.0,111.0,116.0,80.0
31.0,2.0,113.0,117.0,77.0
31.0,3.0,134.0,142.0,92.0
31.0,4.0,154.0,165.0,123.0
31.0,5.0,148.0,158.0,120.0
31.0,6.0,139.0,145.0,116.0
31.0,7.0,134.0,134.0,119.0
31.0,8.0,139.0,135.0,117.0
31.0,9.0,117.0,106.0,90.0
31.0,10.0,88.0,75.0,60.0
31.0,11.0,60.0,49.0,36.0
31.0,12.0,41.0,33.0,26.0
31.0,13.0,31.0,26.0,21.0
31.0,14.0,24.0,20.0,17.0
31.0,15.0,51.0,41.0,32.0
31.0,16.0,109.0,88.0,69.0
31.0,17.0,136.0,111.0,88.0
31.0,18.0,128.0,102.0,77.0
31.0,19.0,123.0,96.0,71.0
31.0,20.0,126.0,99.0,74.0
31.0,21.0,109.0,87.0,67.0
31.0,22.0,54.0,40.0,31.0
31.0,23.0,76.0,53.0,41.0
31.0,24.0,59.0,39.0,32.0
31.0,25.0,87.0,57.0,47.0
31.0,26.0,96.0,65.0,53.0
31.0,27.0,106.0,74.0,62.0
31.0,28.0,109.0,71.0,60.0
31.0,29.0,102.0,60.0,48.0
31.0,30.0,89.0,54.0,42.0
31.0,31.0,88.0,57.0,43.0
31.0,32.0,100.0,65.0,50.0
31.0,33.0,113.0,76.0,58.0
31.0,34.0,116.0,79.0,60.0
31.0,35.0,117.0,83.0,63.0
31.0,36.0,112.0,80.0,62.0
31.0,37.0,110.0,78.0,60.0
31.0,38.0,113.0,79.0,62.0
31.0,39.0,102.0,71.0,57.0
31.0,40.0,82.0,58.0,46.0
31.0,41.0,60.0,42.0,36.0
31.0,42.0,40.0,30.0,27.0
31.0,43.0,40.0,33.0,30.0
31.0,44.0,58.0,54.0,55.0
31.0,45.0,80.0,82.0,89.0
31.0,46.0,92.0,97.0,106.0
31.0,47.0,90.0,95.0,106.0
31.0,48.0,78.0,82.0,91.0
32.0,1.0,112.0,113.0,87.0
32.0,2.0,131.0,136.0,92.0
32.0,3.0,165.0,179.0,116.0
32.0,4.0,168.0,183.0,135.0
32.0,5.0,141.0,154.0,112.0
32.0,6.0,121.0,126.0,103.0
32.0,7.0,113.0,115.0,99.0
32.0,8.0,118.0,117.0,98.0
32.0,9.0,134.0,126.0,109.0
32.0,10.0,139.0,122.0,104.0
32.0,11.0,103.0,88.0,71.0
32.0,12.0,76.0,63.0,50.0
32.0,13.0,50.0,42.0,33.0
32.0,14.0,34.0,31.0,25.0
32.0,15.0,23.0,20.0,16.0
32.0,16.0,47.0,37.0,29.0
32.0,17.0,93.0,76.0,60.0
32.0,18.0,116.0,94.0,73.0
32.0,19.0,120.0,94.0,72.0
32.0,20.0,124.0,98.0,73.0
32.0,21.0,120.0,96.0,74.0
32.0,22.0,79.0,61.0,46.0
32.0,23.0,83.0,59.0,45.0
32.0,24.0,84.0,55.0,41.0
32.0,25.0,104.0,71.0,55.0
32.0,26.0,123.0,89.0,71.0
32.0,27.0,124.0,89.0,72.0
32.0,28.0,116.0,77.0,63.0
32.0,29.0,118.0,73.0,59.0
32.0,30.0,112.0,70.0,55.0
32.0,31.0,108.0,70.0,53.0
32.0,32.0,116.0,77.0,59.0
32.0,33.0,121.0,83.0,63.0
32.0,34.0,122.0,86.0,66.0
32.0,35.0,101.0,74.0,57.0
32.0,36.0,58.0,43.0,34.0
32.0,37.0,39.0,30.0,26.0
32.0,38.0,34.0,27.0,24.0
32.0,39.0,25.0,22.0,22.0
32.0,40.0,23.0,20.0,21.0
32.0,41.0,27.0,24.0,26.0
32.0,42.0,36.0,31.0,32.0
32.0,43.0,48.0,46.0,47.0
32.0,44.0,66.0,68.0,74.0
32.0,45.0,69.0,74.0,82.0
32.0,46.0,57.0,62.0,69.0
32.0,47.0,36.0,37.0,43.0
32.0,48.0,21.0,24.0,29.0
33.0,1.0,131.0,135.0,94.0
33.0,2.0,152.0,162.0,111.0
33.0,3.0,156.0,172.0,114.0
33.0,4.0,161.0,176.0,134.0
33.0,5.0,134.0,140.0,110.0
33.0,6.0,117.0,117.0,102.0
33.0,7.0,112.0,111.0,98.0
33.0,8.0,111.0,105.0,90.0
33.0,9.0,125.0,112.0,95.0
33.0,10.0,139.0,120.0,100.0
33.0,11.0,140.0,130.0,117.0
33.0,12.0,126.0,115.0,105.0
33.0,13.0,87.0,75.0,64.0
33.0,14.0,67.0,59.0,49.0
33.0,15.0,50.0,44.0,37.0
33.0,16.0,34.0,28.0,22.0
33.0,17.0,45.0,36.0,27.0
33.0,18.0,56.0,44.0,32.0
33.0,19.0,63.0,48.0,35.0
33.0,20.0,70.0,53.0,39.0
33.0,21.0,82.0,62.0,47.0
33.0,22.0,87.0,68.0,53.0
33.0,23.0,89.0,69.0,53.0
33.0,24.0,105.0,79.0,59.0
33.0,25.0,117.0,85.0,65.0
33.0,26.0,124.0,91.0,70.0
33.0,27.0,141.0,105.0,82.0
33.0,28.0,134.0,93.0,73.0
33.0,29.0,132.0,87.0,69.0
33.0,30.0,131.0,89.0,71.0
33.0,31.0,124.0,85.0,66.0
33.0,32.0,112.0,78.0,62.0
33.0,33.0,93.0,67.0,56.0
33.0,34.0,58.0,43.0,40.0
33.0,35.0,21.0,18.0,19.0
33.0,36.0,17.0,18.0,19.0
33.0,37.0,22.0,20.0,21.0
33.0,38.0,23.0,22.0,23.0
33.0,39.0,22.0,22.0,24.0
33.0,40.0,20.0,21.0,23.0
33.0,41.0,21.0,22.0,25.0
33.0,42.0,23.0,24.0,25.0
33.0,43.0,25.0,27.0,29.0
33.0,44.0,25.0,28.0,33.0
33.0,45.0,22.0,26.0,31.0
33.0,46.0,25.0,27.0,31.0
33.0,47.0,17.0,20.0,25.0
33.0,48.0,16.0,21.0,27.0
34.0,1.0,133.0,141.0,91.0
34.0,2.0,134.0,144.0,88.0
34.0,3.0,134.0,148.0,92.0
34.0,4.0,151.0,161.0,124.0
34.0,5.0,144.0,144.0,119.0
34.0,6.0,133.0,129.0,114.0
34.0,7.0,120.0,117.0,101.0
34.0,8.0,123.0,116.0,99.0
34.0,9.0,134.0,117.0,100.0
34.0,10.0,146.0,128.0,111.0
34.0,11.0,164.0,163.0,157.0
34.0,12.0,161.0,158.0,151.0
34.0,13.0,154.0,146.0,133.0
34.0,14.0,124.0,116.0,103.0
34.0,15.0,113.0,105.0,94.0
34.0,16.0,84.0,75.0,65.0
34.0,17.0,73.0,63.0,49.0
34.0,18.0,53.0,44.0,31.0
34.0,19.0,50.0,41.0,30.0
34.0,20.0,47.0,37.0,28.0
34.0,21.0,42.0,30.0,24.0
34.0,22.0,57.0,45.0,38.0
34.0,23.0,78.0,62.0,52.0
34.0,24.0,102.0,74.0,59.0
34.0,25.0,112.0,80.0,64.0
34.0,26.0,125.0,93.0,75.0
34.0,27.0,149.0,111.0,91.0
34.0,28.0,167.0,133.0,109.0
34.0,29.0,159.0,124.0,100.0
34.0,30.0,178.0,154.0,129.0
34.0,31.0,121.0,108.0,98.0
34.0,32.0,33.0,29.0,34.0
34.0,33.0,11.0,12.0,21.0
34.0,34.0,7.0,10.0,20.0
34.0,35.0,4.0,6.0,11.0
34.0,36.0,5.0,8.0,11.0
34.0,37.0,10.0,11.0,14.0
34.0,38.0,10.0,12.0,16.0
34.0,39.0,13.0,15.0,17.0
34.0,40.0,15.0,16.0,17.0
34.0,41.0,15.0,17.0,20.0
34.0,42.0,14.0,17.0,21.0
34.0,43.0,16.0,18.0,22.0
34.0,44.0,16.0,19.0,23.0
34.0,45.0,16.0,19.0,22.0
34.0,46.0,22.0,23.0,25.0
34.0,47.0,15.0,18.0,23.0
34.0,48.0,14.0,18.0,24.0
35.0,1.0,134.0,145.0,83.0
35.0,2.0,120.0,131.0,72.0
35.0,3.0,122.0,131.0,85.0
35.0,4.0,145.0,148.0,126.0
35.0,5.0,149.0,139.0,126.0
35.0,6.0,150.0,138.0,124.0
35.0,7.0,147.0,134.0,116.0
35.0,8.0,158.0,141.0,121.0
35.0,9.0,163.0,142.0,118.0
35.0,10.0,159.0,140.0,120.0
35.0,11.0,155.0,152.0,143.0
35.0,12.0,156.0,149.0,140.0
35.0,13.0,172.0,159.0,146.0
35.0,14.0,164.0,151.0,138.0
35.0,15.0,154.0,145.0,136.0
35.0,16.0,145.0,139.0,130.0
35.0,17.0,131.0,126.0,113.0
35.0,18.0,108.0,103.0,93.0
35.0,19.0,123.0,112.0,100.0
35.0,20.0,166.0,153.0,138.0
35.0,21.0,171.0,155.0,135.0
35.0,22.0,197.0,180.0,157.0
35.0,23.0,210.0,193.0,169.0
35.0,24.0,213.0,192.0,166.0
35.0,25.0,216.0,195.0,167.0
35.0,26.0,219.0,199.0,170.0
35.0,27.0,219.0,197.0,167.0
35.0,28.0,213.0,192.0,164.0
35.0,29.0,205.0,186.0,156.0
35.0,30.0,207.0,190.0,161.0
35.0,31.0,169.0,159.0,146.0
35.0,32.0,47.0,47.0,57.0
35.0,33.0,8.0,11.0,22.0
35.0,34.0,8.0,11.0,20.0
35.0,35.0,5.0,7.0,11.0
35.0,36.0,8.0,10.0,14.0
35.0,37.0,11.0,12.0,17.0
35.0,38.0,16.0,16.0,21.0
35.0,39.0,19.0,19.0,22.0
35.0,40.0,25.0,24.0,23.0
35.0,41.0,21.0,21.0,23.0
35.0,42.0,16.0,18.0,23.0
35.0,43.0,16.0,18.0,22.0
35.0,44.0,16.0,18.0,21.0
35.0,45.0,20.0,21.0,22.0
35.0,46.0,21.0,22.0,22.0
35.0,47.0,16.0,19.0,20.0
35.0,48.0,15.0,18.0,20.0
36.0,1.0,156.0,166.0,91.0
36.0,2.0,139.0,151.0,83.0
36.0,3.0,153.0,152.0,112.0
36.0,4.0,141.0,140.0,131.0
36.0,5.0,137.0,128.0,127.0
36.0,6.0,140.0,132.0,125.0
36.0,7.0,138.0,127.0,114.0
36.0,8.0,150.0,138.0,123.0
36.0,9.0,154.0,140.0,125.0
36.0,10.0,149.0,138.0,127.0
36.0,11.0,149.0,150.0,147.0
36.0,12.0,153.0,150.0,146.0
36.0,13.0,155.0,149.0,141.0
36.0,14.0,148.0,141.0,134.0
36.0,15.0,141.0,136.0,133.0
36.0,16.0,134.0,133.0,131.0
36.0,17.0,120.0,120.0,116.0
36.0,18.0,129.0,128.0,125.0
36.0,19.0,160.0,151.0,139.0
36.0,20.0,206.0,197.0,181.0
36.0,21.0,214.0,201.0,178.0
36.0,22.0,224.0,208.0,182.0
36.0,23.0,228.0,212.0,186.0
36.0,24.0,229.0,212.0,184.0
36.0,25.0,229.0,212.0,182.0
36.0,26.0,229.0,211.0,181.0
36.0,27.0,222.0,203.0,172.0
36.0,28.0,217.0,198.0,169.0
36.0,29.0,215.0,197.0,168.0
36.0,30.0,211.0,194.0,164.0
36.0,31.0,197.0,183.0,163.0
36.0,32.0,94.0,93.0,97.0
36.0,33.0,20.0,23.0,34.0
36.0,34.0,21.0,24.0,35.0
36.0,35.0,7.0,9.0,15.0
36.0,36.0,6.0,6.0,12.0
36.0,37.0,8.0,11.0,16.0
36.0,38.0,13.0,15.0,20.0
36.0,39.0,16.0,16.0,21.0
36.0,40.0,19.0,19.0,21.0
36.0,41.0,12.0,14.0,19.0
36.0,42.0,10.0,13.0,18.0
36.0,43.0,10.0,14.0,18.0
36.0,44.0,9.0,13.0,17.0
36.0,45.0,14.0,16.0,20.0
36.0,46.0,10.0,14.0,18.0
36.0,47.0,10.0,14.0,19.0
36.0,48.0,11.0,15.0,19.0
37.0,1.0,138.0,148.0,84.0
37.0,2.0,137.0,145.0,82.0
37.0,3.0,175.0,160.0,121.0
37.0,4.0,143.0,135.0,126.0
37.0,5.0,138.0,132.0,126.0
37.0,6.0,133.0,128.0,124.0
37.0,7.0,129.0,121.0,117.0
37.0,8.0,121.0,104.0,95.0
37.0,9.0,122.0,103.0,93.0
37.0,10.0,133.0,126.0,121.0
37.0,11.0,140.0,146.0,146.0
37.0,12.0,164.0,160.0,152.0
37.0,13.0,159.0,152.0,139.0
